ExpCount,TxPowerA,TxPowerB,Mode,TimeDelta,RxCount,TxCount
1838,8,-8,2,20,20,20
1839,8,-8,2,25,20,20
1840,8,-8,2,30,20,20
1841,8,-8,2,35,20,20
1842,8,-8,2,40,20,20
1843,8,-8,2,45,20,20
1844,8,-8,2,50,20,20
1845,8,-4,2,-50,20,20
1846,8,-4,2,-45,20,20
1847,8,-4,2,-40,20,20
1848,8,-4,2,-35,20,20
1849,8,-4,2,-30,20,20
1850,8,-4,2,-25,20,20
1851,8,-4,2,-20,20,20
1852,8,-4,2,-15,20,20
1853,8,-4,2,-14,20,20
1854,8,-4,2,-13,20,20
1855,8,-4,2,-12,20,20
1856,8,-4,2,-11,20,20
1857,8,-4,2,-10,20,20
1858,8,-4,2,-9,20,20
1859,8,-4,2,-8,20,20
1860,8,-4,2,-7,20,20
1861,8,-4,2,-6,20,20
1862,8,-4,2,-5,20,20
1863,8,-4,2,-4,20,20
1864,8,-4,2,-3,20,20
1865,8,-4,2,-2,20,20
1866,8,-4,2,-1,20,20
1867,8,-4,2,0,20,20
1868,8,-4,2,1,20,20
1869,8,-4,2,2,20,20
1870,8,-4,2,3,20,20
1871,8,-4,2,4,20,20
1872,8,-4,2,5,20,20
1873,8,-4,2,6,20,20
1874,8,-4,2,7,20,20
1875,8,-4,2,8,20,20
1876,8,-4,2,9,20,20
1877,8,-4,2,10,20,20
1878,8,-4,2,11,20,20
1879,8,-4,2,12,20,20
1880,8,-4,2,13,20,20
1881,8,-4,2,14,20,20
1882,8,-4,2,15,20,20
1883,8,-4,2,20,20,20
1884,8,-4,2,25,20,20
1885,8,-4,2,30,20,20
1886,8,-4,2,35,20,20
1887,8,-4,2,40,20,20
1888,8,-4,2,45,20,20
1889,8,-4,2,50,20,20
1890,8,0,2,-50,12,20
1891,8,0,2,-45,14,20
1892,8,0,2,-40,18,20
1893,8,0,2,-35,12,20
1894,8,0,2,-30,15,20
1895,8,0,2,-25,17,20
1896,8,0,2,-20,17,20
1897,8,0,2,-15,18,20
1898,8,0,2,-14,19,20
1899,8,0,2,-13,17,20
1900,8,0,2,-12,16,20
1901,8,0,2,-11,16,20
1902,8,0,2,-10,14,20
1903,8,0,2,-9,13,20
1904,8,0,2,-8,17,20
1905,8,0,2,-7,16,20
1906,8,0,2,-6,15,20
1907,8,0,2,-5,15,20
1908,8,0,2,-4,17,20
1909,8,0,2,-3,17,20
1910,8,0,2,-2,19,20
1911,8,0,2,-1,19,20
1912,8,0,2,0,18,20
1913,8,0,2,1,19,20
1914,8,0,2,2,19,20
1915,8,0,2,3,17,20
1916,8,0,2,4,17,20
1917,8,0,2,5,17,20
1918,8,0,2,6,15,20
1919,8,0,2,7,15,20
1920,8,0,2,8,15,20
1921,8,0,2,9,19,20
1922,8,0,2,10,15,20
1923,8,0,2,11,19,20
1924,8,0,2,12,16,20
1925,8,0,2,13,12,20
1926,8,0,2,14,15,20
1927,8,0,2,15,16,20
1928,8,0,2,20,19,20
1929,8,0,2,25,15,20
1930,8,0,2,30,16,20
1931,8,0,2,35,17,20
1932,8,0,2,40,18,20
1933,8,0,2,45,15,20
1934,8,0,2,50,17,20
1935,8,2,2,-50,0,20
1936,8,2,2,-45,0,20
1937,8,2,2,-40,0,20
1938,8,2,2,-35,0,20
1939,8,2,2,-30,0,20
1940,8,2,2,-25,0,20
1941,8,2,2,-20,0,20
1942,8,2,2,-15,0,20
1943,8,2,2,-14,0,20
1944,8,2,2,-13,0,20
1945,8,2,2,-12,0,20
1946,8,2,2,-11,0,20
1947,8,2,2,-10,0,20
1948,8,2,2,-9,0,20
1949,8,2,2,-8,0,20
1950,8,2,2,-7,0,20
1951,8,2,2,-6,0,20
1952,8,2,2,-5,0,20
1953,8,2,2,-4,0,20
1954,8,2,2,-3,0,20
1955,8,2,2,-2,0,20
1956,8,2,2,-1,0,20
1957,8,2,2,0,0,20
1958,8,2,2,1,0,20
1959,8,2,2,2,0,20
1960,8,2,2,3,0,20
1961,8,2,2,4,1,20
1962,8,2,2,5,0,20
1963,8,2,2,6,0,20
1964,8,2,2,7,0,20
1965,8,2,2,8,0,20
1966,8,2,2,9,0,20
1967,8,2,2,10,0,20
1968,8,2,2,11,0,20
1969,8,2,2,12,0,20
1970,8,2,2,13,0,20
1971,8,2,2,14,0,20
1972,8,2,2,15,0,20
1973,8,2,2,20,0,20
1974,8,2,2,25,0,20
1975,8,2,2,30,0,20
1976,8,2,2,35,0,20
1977,8,2,2,40,0,20
1978,8,2,2,45,0,20
1979,8,2,2,50,0,20
1980,8,3,2,-50,0,20
1981,8,3,2,-45,0,20
1982,8,3,2,-40,0,20
1983,8,3,2,-35,0,20
1984,8,3,2,-30,0,20
1985,8,3,2,-25,0,20
1986,8,3,2,-20,0,20
1987,8,3,2,-15,0,20
1988,8,3,2,-14,0,20
1989,8,3,2,-13,0,20
1990,8,3,2,-12,0,20
1991,8,3,2,-11,0,20
1992,8,3,2,-10,0,20
1993,8,3,2,-9,0,20
1994,8,3,2,-8,0,20
1995,8,3,2,-7,0,20
1996,8,3,2,-6,0,20
1997,8,3,2,-5,0,20
1998,8,3,2,-4,0,20
1999,8,3,2,-3,0,20
2000,8,3,2,-2,0,20
2001,8,3,2,-1,0,20
2002,8,3,2,0,0,20
2003,8,3,2,1,0,20
2004,8,3,2,2,0,20
2005,8,3,2,3,0,20
2006,8,3,2,4,0,20
2007,8,3,2,5,0,20
2008,8,3,2,6,0,20
2009,8,3,2,7,0,20
2010,8,3,2,8,0,20
2011,8,3,2,9,0,20
2012,8,3,2,10,0,20
2013,8,3,2,11,0,20
2014,8,3,2,12,0,20
2015,8,3,2,13,0,20
2016,8,3,2,14,0,20
2017,8,3,2,15,0,20
2018,8,3,2,20,0,20
2019,8,3,2,25,0,20
2020,8,3,2,30,0,20
2021,8,3,2,35,0,20
2022,8,3,2,40,0,20
2023,8,3,2,45,0,20
2024,8,3,2,50,0,20
2025,8,4,2,-50,0,20
2026,8,4,2,-45,0,20
2027,8,4,2,-40,0,20
2028,8,4,2,-35,0,20
2029,8,4,2,-30,0,20
2030,8,4,2,-25,0,20
2031,8,4,2,-20,0,20
2032,8,4,2,-15,0,20
2033,8,4,2,-14,0,20
2034,8,4,2,-13,0,20
2035,8,4,2,-12,0,20
2036,8,4,2,-11,0,20
2037,8,4,2,-10,0,20
2038,8,4,2,-9,0,20
2039,8,4,2,-8,0,20
2040,8,4,2,-7,0,20
2041,8,4,2,-6,0,20
2042,8,4,2,-5,0,20
2043,8,4,2,-4,0,20
2044,8,4,2,-3,0,20
2045,8,4,2,-2,0,20
2046,8,4,2,-1,0,20
2047,8,4,2,0,0,20
2048,8,4,2,1,0,20
2049,8,4,2,2,0,20
2050,8,4,2,3,0,20
2051,8,4,2,4,0,20
2052,8,4,2,5,0,20
2053,8,4,2,6,0,20
2054,8,4,2,7,0,20
2055,8,4,2,8,0,20
2056,8,4,2,9,0,20
2057,8,4,2,10,0,20
2058,8,4,2,11,0,20
2059,8,4,2,12,0,20
2060,8,4,2,13,0,20
2061,8,4,2,14,0,20
2062,8,4,2,15,0,20
2063,8,4,2,20,0,20
2064,8,4,2,25,0,20
2065,8,4,2,30,0,20
2066,8,4,2,35,0,20
2067,8,4,2,40,0,20
2068,8,4,2,45,0,20
2069,8,4,2,50,0,20
2070,8,5,2,-50,0,20
2071,8,5,2,-45,0,20
2072,8,5,2,-40,0,20
2073,8,5,2,-35,0,20
2074,8,5,2,-30,0,20
2075,8,5,2,-25,0,20
2076,8,5,2,-20,0,20
2077,8,5,2,-15,0,20
2078,8,5,2,-14,0,20
2079,8,5,2,-13,0,20
2080,8,5,2,-12,0,20
2081,8,5,2,-11,0,20
2082,8,5,2,-10,0,20
2083,8,5,2,-9,0,20
2084,8,5,2,-8,0,20
2085,8,5,2,-7,0,20
2086,8,5,2,-6,0,20
2087,8,5,2,-5,0,20
2088,8,5,2,-4,0,20
2089,8,5,2,-3,0,20
2090,8,5,2,-2,0,20
2091,8,5,2,-1,0,20
2092,8,5,2,0,0,20
2093,8,5,2,1,0,20
2094,8,5,2,2,0,20
2095,8,5,2,3,0,20
2096,8,5,2,4,0,20
2097,8,5,2,5,0,20
2098,8,5,2,6,0,20
2099,8,5,2,7,0,20
2100,8,5,2,8,0,20
2101,8,5,2,9,0,20
2102,8,5,2,10,0,20
2103,8,5,2,11,0,20
2104,8,5,2,12,0,20
2105,8,5,2,13,0,20
2106,8,5,2,14,0,20
2107,8,5,2,15,0,20
2108,8,5,2,20,0,20
2109,8,5,2,25,0,20
2110,8,5,2,30,0,20
2111,8,5,2,35,0,20
2112,8,5,2,40,0,20
2113,8,5,2,45,0,20
2114,8,5,2,50,0,20
2115,8,6,2,-50,0,20
2116,8,6,2,-45,0,20
2117,8,6,2,-40,0,20
2118,8,6,2,-35,0,20
2119,8,6,2,-30,0,20
2120,8,6,2,-25,0,20
2121,8,6,2,-20,0,20
2122,8,6,2,-15,0,20
2123,8,6,2,-14,0,20
2124,8,6,2,-13,0,20
2125,8,6,2,-12,0,20
2126,8,6,2,-11,0,20
2127,8,6,2,-10,0,20
2128,8,6,2,-9,0,20
2129,8,6,2,-8,0,20
2130,8,6,2,-7,0,20
2131,8,6,2,-6,0,20
2132,8,6,2,-5,0,20
2133,8,6,2,-4,0,20
2134,8,6,2,-3,0,20
2135,8,6,2,-2,0,20
2136,8,6,2,-1,0,20
2137,8,6,2,0,0,20
2138,8,6,2,1,0,20
2139,8,6,2,2,0,20
2140,8,6,2,3,0,20
2141,8,6,2,4,0,20
2142,8,6,2,5,0,20
2143,8,6,2,6,0,20
2144,8,6,2,7,0,20
2145,8,6,2,8,0,20
2146,8,6,2,9,0,20
2147,8,6,2,10,0,20
2148,8,6,2,11,0,20
2149,8,6,2,12,0,20
2150,8,6,2,13,0,20
2151,8,6,2,14,0,20
2152,8,6,2,15,0,20
2153,8,6,2,20,0,20
2154,8,6,2,25,0,20
2155,8,6,2,30,0,20
2156,8,6,2,35,0,20
2157,8,6,2,40,0,20
2158,8,6,2,45,0,20
2159,8,6,2,50,0,20
2160,8,7,2,-50,0,20
2161,8,7,2,-45,0,20
2162,8,7,2,-40,0,20
2163,8,7,2,-35,0,20
2164,8,7,2,-30,0,20
2165,8,7,2,-25,0,20
2166,8,7,2,-20,0,20
2167,8,7,2,-15,0,20
2168,8,7,2,-14,0,20
2169,8,7,2,-13,0,20
2170,8,7,2,-12,0,20
2171,8,7,2,-11,0,20
2172,8,7,2,-10,0,20
2173,8,7,2,-9,0,20
2174,8,7,2,-8,0,20
2175,8,7,2,-7,0,20
2176,8,7,2,-6,0,20
2177,8,7,2,-5,0,20
2178,8,7,2,-4,0,20
2179,8,7,2,-3,0,20
2180,8,7,2,-2,0,20
2181,8,7,2,-1,0,20
2182,8,7,2,0,0,20
2183,8,7,2,1,0,20
2184,8,7,2,2,0,20
2185,8,7,2,3,0,20
2186,8,7,2,4,0,20
2187,8,7,2,5,0,20
2188,8,7,2,6,0,20
2189,8,7,2,7,0,20
2190,8,7,2,8,0,20
2191,8,7,2,9,0,20
2192,8,7,2,10,0,20
2193,8,7,2,11,0,20
2194,8,7,2,12,0,20
2195,8,7,2,13,0,20
2196,8,7,2,14,0,20
2197,8,7,2,15,0,20
2198,8,7,2,20,0,20
2199,8,7,2,25,0,20
2200,8,7,2,30,0,20
2201,8,7,2,35,0,20
2202,8,7,2,40,0,20
2203,8,7,2,45,0,20
2204,8,7,2,50,0,20
2205,8,8,2,-50,0,20
2206,8,8,2,-45,0,20
2207,8,8,2,-40,0,20
2208,8,8,2,-35,0,20
2209,8,8,2,-30,0,20
2210,8,8,2,-25,0,20
2211,8,8,2,-20,0,20
2212,8,8,2,-15,0,20
2213,8,8,2,-14,0,20
2214,8,8,2,-13,0,20
2215,8,8,2,-12,0,20
2216,8,8,2,-11,0,20
2217,8,8,2,-10,0,20
2218,8,8,2,-9,0,20
2219,8,8,2,-8,0,20
2220,8,8,2,-7,0,20
2221,8,8,2,-6,0,20
2222,8,8,2,-5,0,20
2223,8,8,2,-4,0,20
2224,8,8,2,-3,0,20
2225,8,8,2,-2,0,20
2226,8,8,2,-1,0,20
2227,8,8,2,0,0,20
2228,8,8,2,1,0,20
2229,8,8,2,2,0,20
2230,8,8,2,3,0,20
2231,8,8,2,4,0,20
2232,8,8,2,5,0,20
2233,8,8,2,6,0,20
2234,8,8,2,7,0,20
2235,8,8,2,8,0,20
2236,8,8,2,9,0,20
2237,8,8,2,10,0,20
2238,8,8,2,11,0,20
2239,8,8,2,12,0,20
2240,8,8,2,13,0,20
2241,8,8,2,14,0,20
2242,8,8,2,15,0,20
2243,8,8,2,20,0,20
2244,8,8,2,25,0,20
2245,8,8,2,30,0,20
2246,8,8,2,35,0,20
2247,8,8,2,40,0,20
2248,8,8,2,45,0,20
2249,8,8,2,50,0,20
2250,-8,8,2,-50,20,20
2251,-8,8,2,-45,20,20
2252,-8,8,2,-40,20,20
2253,-8,8,2,-35,20,20
2254,-8,8,2,-30,20,20
2255,-8,8,2,-25,20,20
2256,-8,8,2,-20,20,20
2257,-8,8,2,-15,20,20
2258,-8,8,2,-14,20,20
2259,-8,8,2,-13,20,20
2260,-8,8,2,-12,20,20
2261,-8,8,2,-11,20,20
2262,-8,8,2,-10,20,20
2263,-8,8,2,-9,20,20
2264,-8,8,2,-8,20,20
2265,-8,8,2,-7,20,20
2266,-8,8,2,-6,20,20
2267,-8,8,2,-5,20,20
2268,-8,8,2,-4,20,20
2269,-8,8,2,-3,20,20
2270,-8,8,2,-2,20,20
2271,-8,8,2,-1,20,20
2272,-8,8,2,0,20,20
2273,-8,8,2,1,20,20
2274,-8,8,2,2,20,20
2275,-8,8,2,3,20,20
2276,-8,8,2,4,20,20
2277,-8,8,2,5,20,20
2278,-8,8,2,6,20,20
2279,-8,8,2,7,20,20
2280,-8,8,2,8,20,20
2281,-8,8,2,9,20,20
2282,-8,8,2,10,20,20
2283,-8,8,2,11,20,20
2284,-8,8,2,12,20,20
2285,-8,8,2,13,20,20
2286,-8,8,2,14,20,20
2287,-8,8,2,15,20,20
2288,-8,8,2,20,20,20
2289,-8,8,2,25,20,20
2290,-8,8,2,30,20,20
2291,-8,8,2,35,20,20
2292,-8,8,2,40,20,20
2293,-8,8,2,45,20,20
2294,-8,8,2,50,20,20
2295,-4,8,2,-50,20,20
2296,-4,8,2,-45,20,20
2297,-4,8,2,-40,20,20
2298,-4,8,2,-35,20,20
2299,-4,8,2,-30,20,20
2300,-4,8,2,-25,20,20
2301,-4,8,2,-20,20,20
2302,-4,8,2,-15,20,20
2303,-4,8,2,-14,20,20
2304,-4,8,2,-13,20,20
2305,-4,8,2,-12,20,20
2306,-4,8,2,-11,20,20
2307,-4,8,2,-10,20,20
2308,-4,8,2,-9,20,20
2309,-4,8,2,-8,20,20
2310,-4,8,2,-7,20,20
2311,-4,8,2,-6,20,20
2312,-4,8,2,-5,20,20
2313,-4,8,2,-4,20,20
2314,-4,8,2,-3,20,20
2315,-4,8,2,-2,20,20
2316,-4,8,2,-1,20,20
2317,-4,8,2,0,20,20
2318,-4,8,2,1,20,20
2319,-4,8,2,2,20,20
2320,-4,8,2,3,20,20
2321,-4,8,2,4,20,20
2322,-4,8,2,5,20,20
2323,-4,8,2,6,20,20
2324,-4,8,2,7,20,20
2325,-4,8,2,8,20,20
2326,-4,8,2,9,20,20
2327,-4,8,2,10,20,20
2328,-4,8,2,11,20,20
2329,-4,8,2,12,20,20
2330,-4,8,2,13,20,20
2331,-4,8,2,14,20,20
2332,-4,8,2,15,20,20
2333,-4,8,2,20,20,20
2334,-4,8,2,25,20,20
2335,-4,8,2,30,20,20
2336,-4,8,2,35,20,20
2337,-4,8,2,40,20,20
2338,-4,8,2,45,20,20
2339,-4,8,2,50,20,20
2340,0,8,2,-50,20,20
2341,0,8,2,-45,19,20
2342,0,8,2,-40,19,20
2343,0,8,2,-35,19,20
2344,0,8,2,-30,18,20
2345,0,8,2,-25,18,20
2346,0,8,2,-20,18,20
2347,0,8,2,-15,19,20
2348,0,8,2,-14,15,20
2349,0,8,2,-13,17,20
2350,0,8,2,-12,14,20
2351,0,8,2,-11,17,20
2352,0,8,2,-10,20,20
2353,0,8,2,-9,18,20
2354,0,8,2,-8,19,20
2355,0,8,2,-7,18,20
2356,0,8,2,-6,19,20
2357,0,8,2,-5,19,20
2358,0,8,2,-4,19,20
2359,0,8,2,-3,20,20
2360,0,8,2,-2,19,20
2361,0,8,2,-1,20,20
2362,0,8,2,0,20,20
2363,0,8,2,1,18,20
2364,0,8,2,2,20,20
2365,0,8,2,3,18,20
2366,0,8,2,4,20,20
2367,0,8,2,5,19,20
2368,0,8,2,6,18,20
2369,0,8,2,7,20,20
2370,0,8,2,8,19,20
2371,0,8,2,9,19,20
2372,0,8,2,10,20,20
2373,0,8,2,11,18,20
2374,0,8,2,12,19,20
2375,0,8,2,13,19,20
2376,0,8,2,14,20,20
2377,0,8,2,15,19,20
2378,0,8,2,20,17,20
2379,0,8,2,25,19,20
2380,0,8,2,30,19,20
2381,0,8,2,35,17,20
2382,0,8,2,40,20,20
2383,0,8,2,45,19,20
2384,0,8,2,50,18,20
2385,2,8,2,-50,1,20
2386,2,8,2,-45,0,20
2387,2,8,2,-40,1,20
2388,2,8,2,-35,1,20
2389,2,8,2,-30,1,20
2390,2,8,2,-25,0,20
2391,2,8,2,-20,0,20
2392,2,8,2,-15,1,20
2393,2,8,2,-14,0,20
2394,2,8,2,-13,1,20
2395,2,8,2,-12,1,20
2396,2,8,2,-11,0,20
2397,2,8,2,-10,0,20
2398,2,8,2,-9,0,20
2399,2,8,2,-8,1,20
2400,2,8,2,-7,2,20
2401,2,8,2,-6,1,20
2402,2,8,2,-5,3,20
2403,2,8,2,-4,2,20
2404,2,8,2,-3,2,20
2405,2,8,2,-2,5,20
2406,2,8,2,-1,3,20
2407,2,8,2,0,3,20
2408,2,8,2,1,3,20
2409,2,8,2,2,3,20
2410,2,8,2,3,3,20
2411,2,8,2,4,2,20
2412,2,8,2,5,2,20
2413,2,8,2,6,0,20
2414,2,8,2,7,1,20
2415,2,8,2,8,4,20
2416,2,8,2,9,2,20
2417,2,8,2,10,2,20
2418,2,8,2,11,5,20
2419,2,8,2,12,0,20
2420,2,8,2,13,0,20
2421,2,8,2,14,0,20
2422,2,8,2,15,0,20
2423,2,8,2,20,0,20
2424,2,8,2,25,0,20
2425,2,8,2,30,0,20
2426,2,8,2,35,0,20
2427,2,8,2,40,0,20
2428,2,8,2,45,0,20
2429,2,8,2,50,0,20
2430,3,8,2,-50,0,20
2431,3,8,2,-45,0,20
2432,3,8,2,-40,0,20
2433,3,8,2,-35,0,20
2434,3,8,2,-30,0,20
2435,3,8,2,-25,0,20
2436,3,8,2,-20,0,20
2437,3,8,2,-15,0,20
2438,3,8,2,-14,0,20
2439,3,8,2,-13,0,20
2440,3,8,2,-12,0,20
2441,3,8,2,-11,0,20
2442,3,8,2,-10,0,20
2443,3,8,2,-9,0,20
2444,3,8,2,-8,0,20
2445,3,8,2,-7,0,20
2446,3,8,2,-6,0,20
2447,3,8,2,-5,0,20
2448,3,8,2,-4,0,20
2449,3,8,2,-3,0,20
2450,3,8,2,-2,0,20
2451,3,8,2,-1,0,20
2452,3,8,2,0,1,20
2453,3,8,2,1,0,20
2454,3,8,2,2,0,20
2455,3,8,2,3,0,20
2456,3,8,2,4,0,20
2457,3,8,2,5,0,20
2458,3,8,2,6,0,20
2459,3,8,2,7,0,20
2460,3,8,2,8,0,20
2461,3,8,2,9,0,20
2462,3,8,2,10,0,20
2463,3,8,2,11,0,20
2464,3,8,2,12,0,20
2465,3,8,2,13,0,20
2466,3,8,2,14,0,20
2467,3,8,2,15,0,20
2468,3,8,2,20,0,20
2469,3,8,2,25,0,20
2470,3,8,2,30,0,20
2471,3,8,2,35,0,20
2472,3,8,2,40,0,20
2473,3,8,2,45,0,20
2474,3,8,2,50,0,20
2475,4,8,2,-50,0,20
2476,4,8,2,-45,0,20
2477,4,8,2,-40,0,20
2478,4,8,2,-35,0,20
2479,4,8,2,-30,0,20
2480,4,8,2,-25,0,20
2481,4,8,2,-20,0,20
2482,4,8,2,-15,0,20
2483,4,8,2,-14,0,20
2484,4,8,2,-13,0,20
2485,4,8,2,-12,0,20
2486,4,8,2,-11,0,20
2487,4,8,2,-10,0,20
2488,4,8,2,-9,0,20
2489,4,8,2,-8,0,20
2490,4,8,2,-7,0,20
2491,4,8,2,-6,0,20
2492,4,8,2,-5,0,20
2493,4,8,2,-4,0,20
2494,4,8,2,-3,0,20
2495,4,8,2,-2,0,20
2496,4,8,2,-1,0,20
2497,4,8,2,0,0,20
2498,4,8,2,1,0,20
2499,4,8,2,2,0,20
2500,4,8,2,3,0,20
2501,4,8,2,4,0,20
2502,4,8,2,5,0,20
2503,4,8,2,6,0,20
2504,4,8,2,7,0,20
2505,4,8,2,8,0,20
2506,4,8,2,9,0,20
2507,4,8,2,10,0,20
2508,4,8,2,11,0,20
2509,4,8,2,12,0,20
2510,4,8,2,13,0,20
2511,4,8,2,14,0,20
2512,4,8,2,15,0,20
2513,4,8,2,20,0,20
2514,4,8,2,25,0,20
2515,4,8,2,30,0,20
2516,4,8,2,35,0,20
2517,4,8,2,40,0,20
2518,4,8,2,45,0,20
2519,4,8,2,50,0,20
2520,5,8,2,-50,0,20
2521,5,8,2,-45,0,20
2522,5,8,2,-40,0,20
2523,5,8,2,-35,0,20
2524,5,8,2,-30,0,20
2525,5,8,2,-25,0,20
2526,5,8,2,-20,0,20
2527,5,8,2,-15,0,20
2528,5,8,2,-14,0,20
2529,5,8,2,-13,0,20
2530,5,8,2,-12,0,20
2531,5,8,2,-11,0,20
2532,5,8,2,-10,0,20
2533,5,8,2,-9,0,20
2534,5,8,2,-8,0,20
2535,5,8,2,-7,0,20
2536,5,8,2,-6,0,20
2537,5,8,2,-5,0,20
2538,5,8,2,-4,0,20
2539,5,8,2,-3,0,20
2540,5,8,2,-2,0,20
2541,5,8,2,-1,0,20
2542,5,8,2,0,0,20
2543,5,8,2,1,0,20
2544,5,8,2,2,0,20
2545,5,8,2,3,0,20
2546,5,8,2,4,0,20
2547,5,8,2,5,0,20
2548,5,8,2,6,0,20
2549,5,8,2,7,0,20
2550,5,8,2,8,0,20
2551,5,8,2,9,0,20
2552,5,8,2,10,0,20
2553,5,8,2,11,0,20
2554,5,8,2,12,0,20
2555,5,8,2,13,0,20
2556,5,8,2,14,0,20
2557,5,8,2,15,0,20
2558,5,8,2,20,0,20
2559,5,8,2,25,0,20
2560,5,8,2,30,0,20
2561,5,8,2,35,0,20
2562,5,8,2,40,0,20
2563,5,8,2,45,0,20
2564,5,8,2,50,0,20
2565,6,8,2,-50,0,20
2566,6,8,2,-45,0,20
2567,6,8,2,-40,0,20
2568,6,8,2,-35,0,20
2569,6,8,2,-30,0,20
2570,6,8,2,-25,0,20
2571,6,8,2,-20,0,20
2572,6,8,2,-15,0,20
2573,6,8,2,-14,0,20
2574,6,8,2,-13,0,20
2575,6,8,2,-12,0,20
2576,6,8,2,-11,0,20
2577,6,8,2,-10,0,20
2578,6,8,2,-9,0,20
2579,6,8,2,-8,0,20
2580,6,8,2,-7,0,20
2581,6,8,2,-6,0,20
2582,6,8,2,-5,0,20
2583,6,8,2,-4,0,20
2584,6,8,2,-3,0,20
2585,6,8,2,-2,0,20
2586,6,8,2,-1,0,20
2587,6,8,2,0,0,20
2588,6,8,2,1,0,20
2589,6,8,2,2,0,20
2590,6,8,2,3,0,20
2591,6,8,2,4,0,20
2592,6,8,2,5,0,20
2593,6,8,2,6,0,20
2594,6,8,2,7,0,20
2595,6,8,2,8,0,20
2596,6,8,2,9,0,20
2597,6,8,2,10,0,20
2598,6,8,2,11,0,20
2599,6,8,2,12,0,20
2600,6,8,2,13,0,20
2601,6,8,2,14,0,20
2602,6,8,2,15,0,20
2603,6,8,2,20,0,20
2604,6,8,2,25,0,20
2605,6,8,2,30,0,20
2606,6,8,2,35,0,20
2607,6,8,2,40,0,20
2608,6,8,2,45,0,20
2609,6,8,2,50,0,20
2610,7,8,2,-50,0,20
2611,7,8,2,-45,0,20
2612,7,8,2,-40,0,20
2613,7,8,2,-35,0,20
2614,7,8,2,-30,0,20
2615,7,8,2,-25,0,20
2616,7,8,2,-20,0,20
2617,7,8,2,-15,0,20
2618,7,8,2,-14,0,20
2619,7,8,2,-13,0,20
2620,7,8,2,-12,0,20
2621,7,8,2,-11,0,20
2622,7,8,2,-10,0,20
2623,7,8,2,-9,0,20
2624,7,8,2,-8,0,20
2625,7,8,2,-7,0,20
2626,7,8,2,-6,0,20
2627,7,8,2,-5,0,20
2628,7,8,2,-4,0,20
2629,7,8,2,-3,0,20
2630,7,8,2,-2,0,20
2631,7,8,2,-1,0,20
2632,7,8,2,0,0,20
2633,7,8,2,1,0,20
2634,7,8,2,2,0,20
2635,7,8,2,3,0,20
2636,7,8,2,4,0,20
2637,7,8,2,5,0,20
2638,7,8,2,6,0,20
2639,7,8,2,7,0,20
2640,7,8,2,8,0,20
2641,7,8,2,9,0,20
2642,7,8,2,10,0,20
2643,7,8,2,11,0,20
2644,7,8,2,12,0,20
2645,7,8,2,13,0,20
2646,7,8,2,14,0,20
2647,7,8,2,15,0,20
2648,7,8,2,20,0,20
2649,7,8,2,25,0,20
2650,7,8,2,30,0,20
2651,7,8,2,35,0,20
2652,7,8,2,40,0,20
2653,7,8,2,45,0,20
2654,7,8,2,50,0,20
2655,8,8,2,-50,0,20
2656,8,8,2,-45,0,20
2657,8,8,2,-40,0,20
2658,8,8,2,-35,0,20
2659,8,8,2,-30,0,20
2660,8,8,2,-25,0,20
2661,8,8,2,-20,0,20
2662,8,8,2,-15,0,20
2663,8,8,2,-14,0,20
2664,8,8,2,-13,0,20
2665,8,8,2,-12,0,20
2666,8,8,2,-11,0,20
2667,8,8,2,-10,0,20
2668,8,8,2,-9,0,20
2669,8,8,2,-8,0,20
2670,8,8,2,-7,0,20
2671,8,8,2,-6,0,20
2672,8,8,2,-5,0,20
2673,8,8,2,-4,0,20
2674,8,8,2,-3,0,20
2675,8,8,2,-2,0,20
2676,8,8,2,-1,0,20
2677,8,8,2,0,0,20
2678,8,8,2,1,0,20
2679,8,8,2,2,0,20
2680,8,8,2,3,0,20
2681,8,8,2,4,0,20
2682,8,8,2,5,0,20
2683,8,8,2,6,0,20
2684,8,8,2,7,0,20
2685,8,8,2,8,0,20
2686,8,8,2,9,0,20
2687,8,8,2,10,0,20
2688,8,8,2,11,0,20
2689,8,8,2,12,0,20
2690,8,8,2,13,0,20
2691,8,8,2,14,0,20
2692,8,8,2,15,0,20
2693,8,8,2,20,0,20
2694,8,8,2,25,0,20
2695,8,8,2,30,0,20
2696,8,8,2,35,0,20
2697,8,8,2,40,0,20
2698,8,8,2,45,0,20
2699,8,8,2,50,0,20
2700,8,-8,3,-50,20,20
2701,8,-8,3,-45,20,20
2702,8,-8,3,-40,20,20
2703,8,-8,3,-35,20,20
2704,8,-8,3,-30,20,20
2705,8,-8,3,-25,20,20
2706,8,-8,3,-20,20,20
2707,8,-8,3,-15,20,20
2708,8,-8,3,-14,20,20
2709,8,-8,3,-13,20,20
2710,8,-8,3,-12,20,20
2711,8,-8,3,-11,20,20
2712,8,-8,3,-10,20,20
2713,8,-8,3,-9,20,20
2714,8,-8,3,-8,20,20
2715,8,-8,3,-7,20,20
2716,8,-8,3,-6,20,20
2717,8,-8,3,-5,20,20
2718,8,-8,3,-4,20,20
2719,8,-8,3,-3,20,20
2720,8,-8,3,-2,20,20
2721,8,-8,3,-1,20,20
2722,8,-8,3,0,20,20
2723,8,-8,3,1,20,20
2724,8,-8,3,2,20,20
2725,8,-8,3,3,20,20
2726,8,-8,3,4,20,20
